towar_numer	towar_ilosc	
53196	0	
53197	0	
53198	0	
53199	0	
53200	0	
53201	0	
53202	0	
53203	0	
53204	0	
53205	0	
53206	0	
53207	0	
53208	0	
53209	0	
53210	104	
53211	749	
53212	0	
53213	0	
53214	0	
53215	0	
53216	0	
53217	14	
53220	0	
53221	0	
53222	0	
53223	0	
53224	0	
53225	0	
53226	0	
53227	0	
53228	0	
53229	0	
53230	0	
53231	0	
53232	0	
53233	0	
53234	0	
53235	0	
53236	0	
53237	0	
53238	0	
53239	0	
53240	0	
53241	44	
53243	0	
53244	0	
53245	49	
53246	0	
53247	0	
53249	0	
53255	16	
53256	2	
53257	0	
53258	68	
53259	22	
53264	0	
53265	0	
53266	0	
53267	0	
53268	0	
53269	0	
53270	19	
53271	0	
53272	0	
53273	29	
53274	0	
53275	5	
53276	0	
53277	0	
53278	1	
53279	0	
53280	0	
53281	0	
53282	0	
53283	0	
53284	0	
53285	0	
53286	0	
53287	0	
53288	0	
53289	0	
53290	9	
53291	16	
53292	0	
53293	9	
53294	0	
53295	1	
53296	7	
53297	5	
53298	8	
53299	0	
53300	7	
53304	0	
53305	1	
53306	1	
53307	1	
53308	20	
53309	0	
53310	0	
53311	0	
53320	0	
53321	16	
53327	0	
53331	0	
53349	0	
53350	0	
53351	0	
53352	0	
53353	0	
53354	0	
53361	0	
53377	0	
53378	0	
53379	0	
53380	0	
53381	0	
53382	0	
53390	0	
53394	0	
53395	0	
53396	0	
53397	0	
53398	0	
53399	0	
53410	0	
53422	0	
53423	0	
53424	0	
53425	0	
53426	0	
53427	0	
53428	0	
53429	58	
53430	296	
53431	0	
53432	13	
53433	0	
53434	0	
53435	32	
53436	40	
53437	0	
53438	0	
53439	0	
53440	0	
53441	30	
53444	90	
53445	0	
53446	0	
53447	0	
53448	0	
53449	0	
53452	0	
53453	0	
53454	0	
53455	0	
53456	0	
53457	0	
53458	0	
53459	0	
53460	0	
53461	0	
53462	0	
53463	0	
53464	0	
53465	0	
53466	0	
53467	0	
53468	18	
53469	14	
53470	0	
53471	0	
53472	0	
53474	0	
53475	0	
53476	0	
53477	0	
53478	0	
53479	0	
53480	0	
53481	0	
53482	0	
53483	0	
53484	0	
53485	0	
53486	0	
53487	14	
53490	5	
53491	0	
53492	5	
53493	12	
53494	0	
53495	37	
53496	25	
53505	38	
53509	38	
53510	42	
53511	39	
53515	0	
53516	0	
53517	0	
53518	0	
53519	0	
53520	0	
53521	3	
53522	0	
53523	0	
53526	0	
53529	24	
53532	0	
53533	0	
53534	0	
53535	0	
53536	0	
53537	8	
53538	0	
53539	0	
53540	0	
53541	0	
53542	69	
53546	2	
53547	0	
53548	16	
53549	33	
53550	24	
53551	12	
53552	18	
53553	50	
53554	43	
53555	21	
53556	59	
53557	0	
53558	0	
53559	0	
53560	16	
53561	37	
53562	28	
53563	20	
53564	0	
53565	0	
53566	0	
53567	27	
53568	0	
53569	0	
53570	0	
53571	0	
53572	0	
53573	9	
53574	0	
53575	20	
53578	0	
53579	0	
53580	0	
53582	0	
53584	0	
53585	637	
53586	0	
53588	0	
53589	0	
53590	0	
53591	0	
53592	0	
53593	0	
53594	0	
53595	0	
53597	0	
53598	0	
53599	0	
53601	0	
53608	0	
53609	0	
53611	17	
53612	0	
53613	6	
53614	0	
53615	0	
53617	4	
53618	14	
53619	13	
53620	46	
53621	17	
53623	0	
53624	0	
53625	0	
53626	32	
53627	0	
53628	0	
53629	0	
53630	0	
53631	0	
53636	867	
53637	856	
53640	0	
53641	0	
53642	0	
53643	0	
53644	0	
53645	0	
53646	24	
53648	0	
53649	0	
53650	0	
53651	0	
53652	0	
53653	0	
53654	0	
53655	0	
53656	0	
53657	0	
53658	0	
53659	0	
53660	0	
53661	0	
53662	0	
53663	0	
53664	0	
53665	0	
53666	0	
53667	0	
53669	0	
53670	0	
53675	0	
53676	0	
53677	0	
53678	0	
53680	0	
53681	0	
53682	0	
53683	0	
53684	0	
53685	0	
53686	0	
53687	0	
53688	0	
53690	0	
53691	0	
53692	0	
53693	0	
53694	0	
53695	0	
53696	1	
53698	0	
53699	0	
53700	0	
53701	0	
53702	0	
53703	0	
53704	0	
53705	0	
53706	0	
53707	0	
53708	0	
53709	0	
53710	0	
53711	8	
53712	32	
53713	11	
53714	14	
53715	12	
53716	15	
53717	13	
53718	1	
53719	7	
53720	0	
53721	58	
53724	0	
53725	0	
53726	0	
53727	0	
53730	1	
53731	1	
53733	0	
53734	0	
53735	0	
53736	0	
53737	0	
53738	0	
53739	0	
53740	0	
53741	0	
53742	0	
53743	0	
53744	0	
53745	0	
53771	60	
53772	20	
53773	62	
53774	56	
53775	60	
53776	60	
53777	20	
53778	20	
53779	18	
53780	19	
53781	20	
53783	15	
53784	0	
53785	0	
53788	0	
53789	0	
53790	0	
53791	0	
53792	0	
53793	0	
53794	0	
53795	0	
53796	9	
53797	0	
53798	0	
53799	0	
53800	0	
53801	0	
53802	12	
53803	12	
53804	12	
53805	12	
53806	0	
53807	0	
53808	0	
53809	0	
53810	38	
53811	38	
53812	32	
53813	4	
53815	0	
53816	0	
53817	0	
53818	0	
53819	0	
53820	0	
53821	0	
53822	80	
53823	80	
53824	80	
53825	80	
53826	36	
53827	48	
53828	0	
53830	48	
53831	48	
53832	48	
53833	48	
53834	48	
53835	48	
53836	0	
53837	0	
53838	0	
53839	0	
53840	0	
53841	0	
55555	0	
66666	0	
